Montanha,Altitude (metros),Face,Via,Grau Geral,Grau do Crux,Grau do Artificial (Passadas),Grau de Duração,Grau de Exposição,Extensão (metros),Conquistadores,Data da Conquista,Fonte
Morro do Leme,125,Nordeste (Forte Duque de Caxias),29 de dezembro,2,IIsup,,,,55,Jofre Telles;Marina Mello,05/08/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Nordeste (Forte Duque de Caxias),Fenda do Forte,,Vsup,,,,18,Ivan Cristie;Paulo Henrique 'PH' Santos,15/01/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Norte (Forte Duque de Caxias),Semisonic,3,V,,,E3,130,Paulo Henrique 'PH' Santos (solo encordado), 21/06/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Noroeste (Forte Duque de Caxias),Ratos de montanha,5,VIIb,,,E2/3,105,Leandro Chen; Marcos 'Snakinho' Piffer;Marcus Vinícius Ferreira;Patrícia Duffes; Paulo Henrique 'PH' Santos,14/04/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Noroeste (Forte Duque de Caxias),Paredão do Leme,2,III,,,,135,Alexandre Decker; Hélio Barroso; Nélson Busi,12/08/1967,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),João Belamy,4,V,,,,100,Antônio 'Tonico' Magalhães; Juliano Magalhães; Felipe Barbosa,18/11/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Ponto Noturno,4,VI,,,,100,Marcos Fontainha; Paulo Henrique 'PH' Santos,10/06/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Variante da Laca,,IIIsup,,,,35,Paulo Henrique 'PH' Santos,12/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Um dia de sol,4,VIsup,,,,95,Luiz Vulcanis; Pedro Bugim,15/10/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Variante Mudança climática,,V,,,,30,Pedro Bugim (com auto-segurança),29/10/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Um dia de sorte,,VIIa,,,,25,Pedro Bugim; Rodrigo Taveira,18/03/2007,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Diedro Mar Grosso,,IVsup,,,,25,Antônio 'Tonico' Magalhães; Juliano Magalhães,25/12/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Tsunami,,III,,,,20,André Ilha;Rodolfo Campos,29/5/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Travessia Dois em um,3,V,,,,70,Antônio 'Tonico' Magalhães; Felipe Barbosa; Juliano Magalhães,14/10/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Depois da tempestade,,III,,,,20,Aline Garcia; Pedro Bugim,28/01/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Maré negra,,V,,,E3,25,André Ilha; Yuri Berezovoy,15/01/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Insolação,,IIIsup,,,,20,Antônio 'Tonico' Magalhães; Juliano Magalhães,23/12/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Ressaca,,V,,,,15,Antônio 'Tonico' Magalhães; Juliano Magalhães,23/12/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Rio 40 graus,,VIIa,,,,12,Antônio 'Tonico' Magalhães; Juliano Magalhães,26/12/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Bicho-papão,,VIIIa/b,,,,10,André Ilha; Paulo Henrique 'PH' Santos,29/01/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Marola,,VIIIb,,,,15,Marcos Fontainha; Paulo Henrique 'PH' Santos,08/01/2006,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Leme,125,Falésia à beira-mar (Forte Duque de Caxias),Jovem Colonião,,VIIa,,,,20, Paulo Henrique 'PH' Santos (solo),06/04/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Arco do Triunfo,5,VIIa,,,,45,Marcus Vinícius; Paulo Henrique 'PH' Santos,03/04/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Unha de gato,4,VIIc,,,E2/3,45,Paulo Henrique 'PH' Santos; Thiago Pedroso,21/03/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Mundo cão,,VIIIb/c,,,,30,André Ilha; Paulo Henrique 'PH' Santos; Thiago Pedroso,08/05/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
